productID|purchaseID|quantity
38|2349|4
50|3069|4
32|3536|3
15|608|7
12|429|10
36|823|4
9|4981|3
28|2463|10
4|99|4
36|1867|7
20|1203|6
23|1039|10
3|4075|3
6|4253|9
25|4725|3
48|988|4
3|1166|6
40|3872|7
43|3704|7
31|2161|4
8|4716|2
47|3729|5
23|3231|9
17|1687|10
39|4102|7
40|225|3
43|3147|9
40|4409|5
39|3560|9
44|4927|5
27|966|4
22|647|3
30|2914|10
29|1137|7
42|4781|8
4|459|2
19|2856|5
20|4458|7
43|2466|4
41|2330|1
7|826|6
43|2561|1
34|1073|10
27|3078|6
12|772|7
19|4913|10
9|3042|10
49|2394|8
21|2662|3
19|652|8
8|2984|10
7|3289|7
7|2319|1
20|4539|2
44|2417|6
23|979|10
24|415|1
6|287|10
18|4949|2
14|3499|4
20|3926|1
32|4458|3
6|3649|10
38|2254|2
18|1024|9
34|3542|10
37|2523|2
31|230|7
37|1437|7
42|1059|6
24|4908|7
35|3866|3
35|1857|9
20|4596|7
10|4901|3
20|4880|5
34|3603|4
8|2598|5
13|3324|5
14|630|2
36|3339|6
22|1074|1
33|3116|5
26|20|4
17|3100|5
5|3517|4
6|3501|3
32|274|2
47|4045|5
12|357|1
46|3051|10
1|3094|5
35|4974|3
28|722|9
12|3261|6
3|894|10
36|1640|8
32|4469|5
33|355|4
4|3913|1
13|2350|5
32|1751|8
5|4455|4
7|1175|6
6|3917|1
2|3842|2
33|2858|6
6|4265|3
36|2375|4
29|1274|7
8|1221|5
6|4512|3
1|248|4
23|3059|2
33|1409|6
47|3272|5
48|4982|4
17|821|4
6|1035|9
40|306|3
15|346|5
28|1358|6
29|3695|5
46|518|4
45|3366|5
21|1808|6
43|4465|3
23|2339|6
35|1561|3
44|3136|5
48|3122|8
15|4382|5
28|732|5
1|878|9
28|4896|1
49|258|4
50|2367|8
49|4646|8
35|856|7
17|1434|4
37|3893|10
1|1631|3
9|2616|2
14|1126|8
39|2727|2
10|4021|3
26|2586|3
34|1850|8
36|3753|6
50|670|2
47|3224|7
7|4293|1
26|4873|4
18|1201|6
39|4425|4
1|3418|9
36|2276|7
45|4050|3
4|964|2
9|2907|10
5|1021|9
10|1184|5
4|4487|9
16|3259|5
43|1297|5
25|1174|2
9|2572|5
5|2797|6
23|2437|2
8|4923|10
50|2446|6
33|4689|6
9|204|6
42|4887|4
6|1844|5
45|4837|6
20|3398|9
23|4651|1
19|1561|6
7|951|8
32|3432|9
28|3949|3
37|1282|7
27|1018|2
15|3231|7
6|1044|7
26|865|6
32|2191|6
19|385|10
6|3072|3
34|1702|5
9|4005|4
1|3326|6
28|1939|7
13|1172|5
44|2344|8
26|1164|3
25|1053|3
19|50|3
45|4829|7
17|2102|1
14|3556|2
17|2025|10
20|4038|4
12|3011|9
11|3932|1
37|580|4
2|4409|6
12|3492|8
18|2261|7
27|944|8
8|4586|7
8|4562|3
20|2886|5
43|2024|3
12|4593|4
41|2390|6
11|4385|8
5|2534|6
37|3511|8
33|3420|2
32|3192|6
19|1547|2
20|1928|10
15|4064|3
34|136|8
28|4747|10
31|4042|10
2|4191|5
36|441|9
5|1879|6
10|4622|1
16|1526|8
35|135|6
18|1786|3
49|3017|2
50|2775|2
16|3020|9
33|695|3
23|3023|10
15|3233|7
37|674|2
19|4536|5
37|4896|8
21|2673|3
31|3877|2
28|3184|10
27|4166|6
10|3442|3
29|3983|2
22|2362|9
23|149|3
14|4245|2
45|4666|8
4|3598|6
28|402|4
42|3220|4
18|4274|9
40|620|4
30|4551|9
42|842|3
44|752|2
6|1548|3
46|1479|1
3|1185|2
34|1296|6
13|4435|3
26|1994|6
49|1172|4
26|305|8
42|2393|1
33|4061|10
15|1400|3
18|724|8
40|3731|6
47|4837|10
47|4075|9
3|2542|10
48|1942|2
49|687|6
5|852|4
16|776|1
46|1135|8
23|3617|4
49|4158|1
21|1528|10
36|2892|7
15|2339|4
9|1575|2
28|1642|7
10|4949|1
49|4737|2
48|4556|6
1|4578|9
46|947|6
2|962|4
48|2773|1
5|1606|5
4|3148|9
44|1464|10
27|1477|5
32|1127|5
40|3137|1
20|2694|6
24|4032|7
25|2112|8
3|4722|4
14|3|9
13|2828|10
25|2881|5
22|2714|1
5|1054|5
50|2244|1
2|1592|2
18|3788|1
11|1023|4
2|609|8
45|4880|1
32|881|3
39|1269|5
8|3737|4
15|1951|2
11|4778|3
10|2982|10
3|573|2
29|2686|8
43|2390|1
39|3038|4
42|1347|6
40|230|6
49|4156|7
25|3037|4
10|3119|4
5|1157|7
9|4871|6
8|465|7
6|2279|9
7|1874|3
20|3271|10
47|3416|4
47|1238|9
46|3233|7
11|914|1
2|4356|5
8|3872|4
41|3110|9
10|2696|1
45|1902|1
2|1868|1
46|4737|6
23|2174|5
45|3662|9
48|2819|8
15|4093|9
35|1565|6
28|1067|10
48|4928|7
19|408|7
12|3520|7
46|2370|6
14|2735|8
5|1726|9
19|4532|5
13|529|2
5|674|8
39|4788|4
47|2264|4
11|223|5
29|142|4
38|119|4
25|4658|8
21|4899|3
8|4202|10
49|1381|1
46|2430|6
44|1229|5
4|711|7
17|3218|3
19|1068|5
10|4658|6
9|3415|8
21|2141|7
40|4744|9
16|2564|3
49|4515|6
42|2090|8
33|2268|9
43|3573|7
25|1171|5
50|3585|6
28|630|3
38|2736|6
6|3861|2
41|2882|10
24|4131|10
38|4944|6
50|3750|7
15|3702|10
30|4278|1
23|3441|3
40|3610|7
31|50|6
20|4084|9
42|3600|5
20|2205|3
23|1146|2
36|660|1
37|1544|1
15|767|2
33|3760|8
23|3355|2
27|672|2
12|754|5
4|3998|4
47|4194|4
23|4654|7
33|3234|2
29|4045|9
30|1100|5
31|4962|8
13|35|2
12|4673|1
40|4163|9
45|1887|8
45|466|8
1|4231|1
5|4847|10
24|132|8
24|926|9
40|2014|6
32|196|1
31|4998|6
42|1439|10
6|26|1
29|4521|9
14|3601|4
35|3727|1
17|1174|10
27|2898|8
29|1437|9
14|732|5
7|3897|6
20|274|4
18|4771|4
21|970|2
23|3162|4
13|4901|4
44|4387|2
10|1211|6
21|598|10
12|4819|9
38|506|5
41|1356|3
45|4379|9
11|1449|2
31|4704|9
41|3044|10
22|2425|7
35|1492|8
11|3280|5
40|207|8
39|3844|10
11|3570|4
47|3531|10
31|4419|2
46|109|6
20|3924|5
14|1407|3
15|583|3
46|1597|9
15|1641|8
8|1778|5
39|3895|3
4|2860|3
36|763|4
26|882|8
35|2259|10
29|2200|7
12|2605|1
46|115|6
22|2624|4
9|674|3
36|4357|7
26|4997|6
38|2462|6
46|4394|3
26|4742|1
42|3947|8
31|4100|2
18|4912|7
35|2032|4
33|3556|3
43|3905|6
26|793|6
33|2934|9
33|3964|2
48|2706|7
21|427|3
36|4858|5
7|3890|7
48|4429|3
25|4179|8
25|1949|10
45|255|7
21|2480|4
47|1418|7
43|3721|1
29|2530|8
34|3094|5
3|3393|4
5|4037|1
19|2810|6
16|355|4
15|3917|3
9|296|6
18|4354|6
21|3880|2
22|3041|10
17|4195|1
28|2711|1
26|1239|10
36|401|3
10|1318|7
45|1515|2
1|4102|7
4|4714|6
25|832|8
44|2691|9
9|4866|7
11|4208|7
21|598|2
27|4113|10
24|2495|5
27|3022|9
10|1704|4
45|3260|10
5|4398|3
6|611|10
22|4284|10
30|786|2
6|1188|5
10|1785|6
41|2619|8
11|4567|9
20|1091|5
33|3140|9
7|2842|6
23|1223|6
36|3738|9
46|2353|1
37|2720|8
35|2138|9
31|1271|3
19|2439|1
7|3163|2
47|907|4
18|2029|10
6|330|4
36|2008|5
42|4595|4
28|931|2
34|366|5
26|4678|4
42|1210|4
41|386|3
48|3334|2
21|3479|5
2|198|1
5|3182|5
25|2089|8
36|696|1
8|1991|4
14|406|6
22|2354|10
31|4434|4
38|2581|2
18|939|4
43|90|3
10|4700|6
43|452|9
29|3443|1
47|3209|9
13|4445|7
37|4526|1
35|3811|4
42|4760|2
17|518|2
30|3481|2
29|763|10
4|1964|1
37|317|3
23|2049|7
38|4170|4
29|2641|8
22|1520|5
45|2146|3
37|1737|1
43|2185|4
32|2099|2
22|2606|1
24|2374|8
32|4925|5
5|665|9
38|3797|2
39|50|6
49|2161|3
19|3507|8
10|3163|3
30|3655|8
35|1902|1
11|2407|7
47|1511|2
39|1547|9
31|2629|3
12|3878|7
50|3739|5
19|353|6
11|3595|6
31|2069|3
41|3770|4
21|2320|6
2|3041|2
5|418|2
38|2772|2
31|3250|10
25|828|6
43|2916|5
23|2080|1
10|2686|4
49|4451|9
8|3125|7
42|2868|10
19|4836|5
27|4359|6
5|1255|3
17|3925|9
10|3666|5
12|3692|4
45|2689|8
22|4710|7
16|408|2
23|2044|7
28|3034|6
24|2368|9
30|3046|5
19|4169|1
37|2528|2
39|3672|8
18|1922|10
19|3714|1
43|3902|10
50|1426|3
22|4152|7
45|3258|1
44|2024|2
28|3487|8
23|1107|6
3|3500|1
42|1129|1
23|12|9
32|4679|1
8|4139|4
17|4329|4
1|1464|8
29|3187|4
48|73|4
8|901|4
36|4459|8
27|2806|4
14|4529|10
44|1860|5
28|920|7
16|3239|10
2|3683|9
3|1182|3
43|4436|9
33|4434|9
33|3667|6
26|2453|4
6|4242|2
45|4536|8
48|2562|7
14|3976|10
31|4761|5
17|1578|7
14|876|5
43|3964|1
3|1048|3
27|4878|3
29|1902|5
12|4595|10
22|2226|9
48|301|1
9|445|1
50|2188|5
41|2981|7
31|1950|10
8|1454|10
37|4199|4
19|2390|7
4|4823|2
5|1313|3
23|2355|2
49|2045|1
5|3784|9
36|523|7
25|1803|8
17|1380|6
1|2388|4
50|968|7
3|4382|5
32|3879|6
13|1024|10
25|1934|8
34|1592|6
39|3792|2
45|2723|5
19|5|2
34|1862|9
16|2534|4
24|986|10
45|2608|6
15|4006|8
7|3484|5
33|44|2
32|2774|10
36|1715|3
42|2593|3
40|3053|1
11|4209|10
37|1062|3
39|4791|9
10|3989|5
27|4947|6
18|4625|6
17|616|4
33|176|2
39|1438|4
31|4946|4
27|4026|7
20|2043|5
14|2416|10
2|3294|6
30|3164|5
42|400|6
38|1118|5
15|985|2
16|1010|5
50|2404|7
32|1036|6
1|4781|9
39|4300|2
38|4962|2
15|1617|6
38|1435|6
7|3281|9
42|1975|3
39|848|3
17|2479|6
38|744|5
33|1865|7
17|2373|6
48|4491|6
49|1332|4
5|1240|9
19|3200|2
25|3926|5
29|2700|8
34|4373|7
21|4688|5
13|1691|9
24|2850|1
15|4775|2
21|1472|5
19|1825|1
4|3522|2
13|1283|8
1|2812|9
47|491|1
29|406|10
36|276|1
13|2672|5
34|1162|1
19|3128|2
13|4683|10
46|502|10
30|607|5
1|965|3
11|4507|2
11|1797|8
17|3965|7
6|1694|4
40|161|8
36|346|5
42|8|2
3|3719|5
25|2230|8
47|3150|5
44|537|10
33|573|9
33|3142|1
42|4558|2
26|3723|3
40|81|4
19|3777|5
29|2333|4
11|1956|8
40|2154|2
17|58|7
22|1826|8
24|3979|8
36|3358|9
46|2625|8
44|955|7
36|4494|9
4|4964|8
29|4147|4
10|1391|1
29|4007|3
23|4467|5
50|2674|7
9|157|4
11|2996|9
33|505|2
30|1673|3
1|1756|1
25|2561|8
15|4159|2
6|1098|8
18|837|9
41|1542|5
45|3623|2
8|1245|10
10|1446|2
14|636|1
10|3039|10
45|2933|7
3|809|7
8|1058|9
13|3577|5
32|2951|10
43|49|2
30|1168|3
38|437|3
9|4569|5
20|997|4
28|2208|5
34|482|7
38|4777|2
36|1654|6
13|1802|5
23|1441|2
46|4894|1
35|4676|5
5|4171|4
5|228|9
18|2026|9
18|4055|5
12|813|3
13|1435|6
28|1548|2
19|630|7
17|2295|3
36|1884|5
45|2432|1
31|2178|4
16|2461|3
6|772|9
20|3144|3
28|3659|5
44|1970|10
33|417|8
14|4084|5
5|100|10
25|58|6
15|913|4
13|4453|9
42|734|7
40|2119|7
37|905|7
11|4601|1
40|3519|3
16|2676|10
6|1078|6
24|4437|2
45|2458|1
20|4689|2
39|4122|6
19|2370|9
44|330|1
2|819|3
16|2778|2
24|2101|1
5|167|1
20|1485|1
36|2693|4
48|4087|7
31|4625|3
36|1564|3
50|4571|3
32|3419|8
50|4168|7
50|2853|1
45|45|4
25|3515|7
2|2115|3
28|586|9
26|4221|9
41|619|4
11|3929|2
50|4018|9
42|3644|8
36|2995|10
41|2794|2
36|478|3
6|1198|8
17|4935|10
18|816|3
38|3467|6
19|4902|10
32|2784|6
29|2831|2
5|4347|2
23|618|10
49|3594|4
10|873|8
16|2330|3
20|759|3
38|2579|3
46|3198|3
38|1676|3
45|3614|4
39|4215|2
9|3405|1
32|1364|8
41|4337|7
34|1688|7
1|1223|3
44|4592|9
34|723|4
7|2389|10
15|4922|3
43|1791|5
15|1303|8
24|1071|9
6|3164|4
44|1708|7
44|4299|2
44|4721|3
4|2326|7
45|665|4
45|1315|9
21|2284|4
2|2201|7
26|4965|9
8|4839|7
12|1830|4
13|87|5
28|112|4
19|3217|7
23|3195|5
1|2980|2
5|2663|8
35|4020|2
41|206|1
39|2366|6
44|3906|7
17|4742|8
22|2571|10
21|3068|2
34|4096|10
26|719|2
27|1362|9
5|75|9
18|1969|4
1|3769|2
4|1105|10
16|1165|5
12|3525|3
16|240|9
15|1433|8
7|3525|10
29|4813|3
16|2388|8
27|2928|1
17|3972|3
3|2919|8
9|2304|8
48|3373|6
36|1234|2
22|1265|4
48|3986|3
17|3586|3
48|995|5
33|1093|8
27|2206|5
48|1358|4
12|1476|5
5|2889|4
17|1957|7
43|4878|1
25|2796|8
29|371|1
3|2446|10
35|4684|3
20|757|6
28|1081|4
24|3191|6
4|761|2
33|1718|10
32|1428|3
20|1341|8
9|4431|1
14|4113|5
6|95|7
22|104|10
50|2734|10
12|2232|10
48|3733|4
44|2389|8
11|4814|2
21|2778|4
29|4967|2
6|1795|5
31|4721|1
29|2538|8
37|4409|3
12|2751|2
26|4724|1
41|4845|10
37|2912|6
20|262|5
3|4506|4
26|1658|2
12|2472|9
14|2257|9
15|1588|4
41|4571|5
49|1193|9
1|4843|2
47|3500|5
6|2514|7
12|3695|5
42|4174|3
17|2657|6
25|3200|10
19|4755|1
40|2574|4
4|1507|7
2|386|1
36|2777|9
45|4820|10
19|398|8
5|4886|10
46|1457|10
19|787|10
36|698|1
8|4061|3
29|1714|6
17|2710|7
30|74|3
29|4447|10
15|1565|4
38|210|2
6|2483|8
45|1413|1
5|2451|5
18|4542|2
11|4929|7
33|50|9
35|3440|6
13|4583|7
41|843|6
23|2244|3
48|4545|4
16|981|7
23|1559|10
19|4478|9
31|3300|5
4|1995|2
28|2847|4
29|1171|2
45|784|5
29|631|1
3|2115|2
30|941|9
23|4880|7
12|2549|4
9|974|9
11|3608|4
12|769|8
38|1436|10
11|1206|10
31|1922|2
31|2027|8
3|3322|1
30|4705|3
7|2129|8
19|3583|2
49|384|7
39|3410|6
33|3694|5
19|1339|4
45|957|2
44|209|1
6|4315|5
14|2096|9
21|1718|3
17|175|10
3|4815|4
23|933|3
24|2499|5
38|86|3
14|901|6
49|3239|9
33|383|7
19|334|8
8|3807|4
40|3689|9
6|1230|7
4|927|1
9|4470|3
10|2580|6
24|630|8
28|592|7
46|1527|2
19|4237|8
48|46|8
12|3449|7
43|936|5
28|2240|1
12|2770|5
29|4821|5
14|2870|1
33|1515|9
44|2041|1
20|2193|8
1|1342|10
43|2142|2
32|3723|6
50|2944|9
20|4381|10
33|2008|6
8|3726|10
11|1369|2
47|1593|7
29|213|8
30|1190|5
12|3341|1
42|4518|2
14|4807|4
30|4337|8
43|4744|6
1|3399|2
38|774|4
47|506|4
33|4021|3
30|939|3
43|4981|6
36|3594|2
45|4928|2
48|1858|10
5|3906|5
49|3635|5
47|3267|10
11|3341|2
13|1418|7
47|25|4
20|1105|5
29|2313|7
32|3065|6
31|2158|5
34|3204|4
45|3412|10
4|787|3
22|3255|3
11|3513|5
50|3265|5
27|4926|9
48|176|3
24|614|1
1|512|10
7|1452|2
18|760|9
43|249|4
50|4847|1
3|4353|2
10|3892|10
10|2865|3
6|3265|9
30|3005|1
25|4215|10
22|2511|4
30|3963|4
50|3050|5
39|1518|10
17|2506|9
2|3437|10
44|2834|8
34|3010|9
10|525|1
9|3389|2
27|875|6
45|4715|9
36|3868|5
26|818|8
25|4927|5
14|4066|2
48|2182|2
25|2910|7
17|1775|8
7|3662|4
36|3163|2
13|1339|8
16|745|5
18|4699|1
9|2616|7
28|2307|4
43|2684|5
34|666|1
34|4423|10
18|2078|7
26|107|1
30|4001|4
6|2408|4
39|4256|3
1|291|8
8|4169|3
34|2151|10
49|2136|9
9|3703|2
35|3271|1
45|34|5
25|4833|8
15|1435|3
20|391|8
50|4398|7
33|2190|6
9|4900|9
20|174|9
26|3719|7
49|1173|4
34|1011|5
10|3861|1
40|152|3
11|32|7
26|2515|2
50|740|5
4|4171|4
26|1585|6
6|1190|3
44|4045|8
50|4955|5
35|2886|1
50|202|2
23|524|5
28|119|10
42|2303|3
17|2685|6
18|288|1
49|671|10
14|2221|10
3|3418|2
47|1526|10
24|4806|9
43|2341|2
25|4781|1
44|107|10
33|368|8
3|4883|7
11|3279|6
12|3986|5
23|2678|5
7|2947|2
6|2325|5
17|1908|1
6|91|6
36|3034|1
43|3454|2
14|776|10
1|2540|10
21|2227|8
1|3624|5
44|648|10
12|577|5
29|2414|8
32|520|7
25|2363|8
12|3771|7
38|840|2
24|1566|10
11|292|7
17|223|5
11|1570|8
15|1120|5
43|2010|7
11|4210|2
9|450|3
45|140|5
16|997|2
9|2050|8
41|2614|2
45|2258|8
7|1071|7
7|949|10
45|2333|1
38|1640|3
36|271|9
26|2143|6
28|3428|8
14|2383|6
45|4152|5
42|1021|10
24|3662|4
40|1577|1
15|4363|2
5|2271|8
12|1275|1
6|3680|4
19|266|3
38|4094|8
19|3062|10
20|87|6
26|3385|1
16|1046|1
4|416|1
32|1117|2
20|4684|5
7|4469|10
23|1749|4
39|2095|9
45|2889|9
19|579|9
7|1137|10
40|4577|4
47|3856|7
35|3135|2
45|4083|7
47|577|2
24|2002|9
34|4441|3
35|3893|9
50|1530|2
24|4405|8
29|1187|5
42|4166|7
11|460|5
29|1061|7
26|947|10
5|535|6
22|4902|1
45|457|8
45|3778|6
43|2287|9
28|498|7
12|1198|4
29|2375|10
39|981|9
31|93|10
29|1958|8
20|2537|2
24|1408|8
13|4872|2
33|897|4
39|1239|1
9|3264|2
36|3154|8
49|952|4
26|4040|1
8|4150|3
44|4169|1
3|3718|3
32|110|3
9|3414|2
30|1644|1
13|359|7
25|2408|2
29|789|7
48|4248|10
48|2875|2
48|703|10
46|603|6
24|3191|3
21|1398|1
36|2380|6
41|2395|2
1|3153|5
11|1078|6
35|3218|1
38|2361|8
7|3721|5
39|694|3
8|4598|4
1|2849|9
40|683|3
10|1280|4
24|1764|10
40|2760|3
10|1513|3
9|3622|10
34|3367|9
41|3597|4
43|3210|5
38|909|3
4|798|8
48|1753|10
34|1750|9
18|1177|9
19|2532|4
43|1429|1
37|1503|3
21|4534|1
16|3382|2
24|4156|6
38|1109|3
31|1791|9
46|1786|5
19|1832|5
11|1733|8
6|1984|3
8|2882|4
13|572|2
10|1734|6
31|191|2
42|709|3
25|643|2
50|569|4
33|4394|6
46|1299|7
11|2292|10
13|3377|4
3|4798|8
27|842|7
35|1156|7
19|2928|8
38|4626|5
38|479|2
37|462|9
3|3993|1
31|3146|4
14|3064|10
17|2625|9
35|4751|2
11|3671|2
42|428|9
47|3563|4
4|4430|7
43|1952|7
46|496|2
5|1021|8
1|2004|6
48|2419|9
48|4796|3
45|2715|5
1|2370|7
18|4439|10
42|3590|10
31|597|1
25|1810|9
39|4094|8
9|4833|3
33|3279|2
31|1394|4
46|4898|9
42|2384|9
38|1812|5
2|2092|1
23|3714|10
46|1438|8
22|3048|8
14|4390|8
11|3354|7
25|1555|6
30|982|1
39|1571|9
30|2296|6
43|4620|7
46|546|1
7|3927|4
17|1778|5
17|2704|1
16|1208|1
33|4615|5
18|3557|2
43|770|5
2|4765|5
34|3820|9
16|1777|7
47|4036|10
47|955|10
40|1010|3
43|1779|5
47|3293|10
12|2965|6
20|3582|9
41|4808|5
17|4280|1
4|4063|4
38|2375|10
48|1243|2
24|3977|1
5|290|10
25|2119|3
45|2537|5
18|1410|8
12|232|3
42|3906|8
8|3775|6
25|3420|2
49|2476|2
20|1423|3
19|2289|8
40|2035|3
8|4629|10
42|124|1
41|4516|5
44|1126|9
23|308|8
44|778|1
41|3294|4
24|4450|3
38|3647|10
10|4950|10
26|1039|5
7|563|4
38|1463|4
49|2819|3
49|4099|2
1|2252|4
27|1757|9
2|3187|5
49|3447|5
40|3810|8
20|1208|10
32|3606|6
6|4036|1
10|1288|3
17|3384|5
15|4684|8
16|1149|7
48|4830|2
15|2121|10
25|4059|4
20|1426|10
48|4697|7
43|2320|8
8|2594|10
10|2928|6
20|4266|6
4|4092|5
48|1794|6
2|3156|4
27|2436|6
42|836|10
24|319|4
20|2021|4
7|888|1
38|4679|9
45|4083|8
18|1230|4
36|361|7
1|4091|2
30|4617|7
19|2583|6
42|4379|7
30|1250|10
41|1547|10
25|248|4
24|3853|10
22|3335|4
9|3671|7
29|1002|8
14|506|10
40|1326|5
10|3322|6
39|4330|2
11|4854|8
3|1368|8
50|3370|2
33|4186|8
45|2853|7
19|733|8
42|652|3
14|1270|10
20|1886|2
27|3849|3
44|1864|4
10|1493|1
24|4899|4
42|853|7
14|4096|2
19|2430|6
17|1394|9
43|423|6
45|2028|2
13|4174|3
2|2517|9
42|2110|4
41|4688|7
26|4741|6
38|4188|5
41|2409|6
50|4759|8
6|92|1
3|2205|5
35|4027|7
48|1197|4
40|2466|9
1|3219|6
14|2250|10
11|1982|5
7|4908|2
29|3062|7
49|1027|3
16|3466|2
5|2437|3
29|2441|2
34|2040|5
35|4750|6
27|2038|3
39|3863|1
44|3036|3
49|928|6
41|2907|6
9|2966|7
43|2350|1
29|3225|4
11|4423|5
39|1517|4
50|2975|7
19|3975|2
36|2404|3
42|1977|10
9|1456|7
17|3395|6
13|3756|10
46|2597|4
2|325|1
20|515|6
33|2906|5
32|4534|10
4|3045|3
11|2074|8
1|4550|5
42|3893|5
14|1448|7
43|2057|4
30|4658|6
36|3778|9
33|556|4
15|108|9
38|1291|10
23|2779|1
42|4562|9
32|4131|3
48|2807|3
7|2326|4
14|4857|1
40|3665|4
50|3493|3
18|1339|8
3|1421|9
2|1016|6
48|1188|3
32|4557|7
5|2870|2
48|4422|7
35|924|3
15|4388|9
15|3718|2
20|1557|2
26|11|2
46|4663|1
27|2036|10
11|2810|10
26|4326|10
32|2374|9
22|1772|2
37|4393|3
45|1939|5
2|3158|1
3|702|3
26|4436|2
19|723|10
45|3784|1
3|3295|1
45|1049|4
27|251|9
30|1347|8
29|2073|10
45|2280|4
25|3734|1
34|281|10
42|1404|3
34|4960|7
18|3487|3
27|2060|1
5|1481|7
37|3568|2
49|1109|9
18|669|8
13|914|1
25|4552|10
48|72|2
34|2998|3
18|4628|4
32|1035|1
34|4834|7
20|3315|1
11|4938|5
38|4746|8
28|3812|9
47|4156|6
37|3200|1
50|1056|9
32|1760|9
41|4512|1
36|4002|10
8|4903|1
28|3346|9
40|3704|8
20|2787|7
40|4287|2
7|399|1
41|2841|4
29|4440|1
23|818|10
22|3234|3
9|1210|9
37|862|6
18|4450|1
33|2843|5
49|2866|10
30|717|1
27|2842|1
12|4307|1
11|143|1
28|38|6
8|3984|3
37|2424|3
50|827|1
47|151|9
46|811|3
18|3386|3
21|877|7
50|2611|4
30|4586|10
35|2388|7
23|504|2
23|4377|9
22|2138|2
22|318|9
5|796|5
2|1410|9
36|1151|4
23|3495|8
31|1613|4
12|3890|5
14|3502|4
18|5000|6
46|1047|7
16|3860|3
33|3743|7
22|4709|6
18|4067|10
22|1302|10
35|2470|9
31|16|3
35|3346|7
46|4770|2
3|2345|4
10|2157|10
46|4288|3
25|2930|6
48|2364|6
33|1450|4
48|2211|10
16|603|7
24|1907|2
39|123|1
23|55|8
31|3958|3
48|2619|7
41|2994|4
32|2473|9
1|2899|2
30|4791|10
12|913|4
33|2385|8
49|415|1
17|4713|5
37|4278|10
18|3084|5
21|1276|6
43|2208|5
42|1653|3
2|2536|1
34|3819|9
28|707|3
46|3370|6
24|1201|4
22|3713|8
38|3780|7
14|1636|10
31|3769|6
7|305|5
16|992|8
28|3695|5
45|2363|3
4|1208|6
12|470|5
47|3716|1
20|3620|5
4|2207|4
28|3362|1
26|1879|1
30|3530|9
31|2376|9
19|1507|6
43|2526|9
18|4419|4
46|3592|8
37|2302|9
35|4703|7
6|280|6
35|2887|6
10|393|2
22|1500|3
35|3879|5
45|3070|9
24|1602|8
11|854|10
38|1269|1
29|1744|7
34|1218|5
47|3490|4
30|4435|5
35|3206|8
29|3030|6
14|4070|3
9|67|7
32|2874|5
7|2455|1
31|3857|7
22|246|7
4|1115|3
39|1976|7
39|3656|7
22|2327|1
16|2405|4
14|2546|10
10|3015|2
16|3969|2
38|3407|4
5|4698|9
5|2049|4
2|4138|2
23|4884|1
39|1512|7
15|1138|1
17|2782|2
8|4817|5
25|4104|5
4|1156|7
34|9|2
32|988|1
23|4656|8
42|1794|6
14|709|1
47|1281|5
32|3368|1
40|201|8
39|3618|10
11|1652|7
50|935|3
38|865|3
1|1672|9
6|206|8
17|4291|3
26|847|9
38|693|7
19|4071|5
2|2743|4
44|3352|5
19|693|10
6|2097|1
12|4770|3
48|3407|7
48|805|4
3|2153|7
11|1543|9
9|4482|4
39|2508|6
6|4801|9
5|1885|8
10|2886|2
50|1115|9
3|4895|1
22|1762|8
39|1617|7
31|577|2
19|1078|4
49|588|1
47|4089|3
35|3888|3
42|669|5
4|820|9
14|2864|3
26|1004|9
7|2989|2
16|2087|8
32|3223|7
46|954|1
19|1533|9
17|1099|2
10|3810|6
6|1067|6
19|4114|2
29|547|4
20|2839|6
25|4493|4
39|2052|2
41|2285|8
16|3695|2
26|3962|5
47|1475|9
41|1024|10
17|2924|8
5|3597|6
18|2646|2
29|4781|1
46|4058|10
27|2656|8
8|713|9
6|4484|7
13|3742|3
3|3582|8
45|735|7
19|3034|9
39|2143|2
2|545|9
40|2194|9
38|353|4
10|4826|7
44|3220|6
4|1123|8
34|905|10
9|4715|2
4|792|4
37|1724|3
28|3750|6
16|71|6
13|1493|1
4|1289|1
41|4181|8
35|3931|3
22|1627|4
45|3612|3
6|724|3
39|3612|1
2|2673|5
18|427|9
44|1736|6
31|4044|7
26|1855|10
27|948|6
22|253|3
2|2903|9
48|1899|6
39|3738|5
33|4229|4
34|4434|9
8|3845|10
30|360|6
32|1480|1
14|3645|9
50|3216|2
4|4324|10
48|2477|8
49|2044|10
9|319|2
18|2502|3
10|4680|2
31|229|1
6|679|3
31|2275|2
17|3434|7
26|1037|3
36|878|2
36|1066|1
14|3924|2
18|232|8
4|4718|5
35|3|5
18|1368|2
8|488|7
2|4733|9
8|376|9
5|2989|5
17|1138|6
29|3083|10
25|1140|9
46|4367|10
39|1939|4
23|1008|2
8|2469|1
17|4041|10
36|3785|3
13|420|10
45|2137|3
43|973|7
41|2557|5
1|4018|3
27|3425|3
47|32|9
27|1832|4
43|221|7
2|2009|1
33|723|10
18|4969|6
27|4774|9
15|1478|9
43|725|10
42|1736|6
31|1473|6
46|1434|2
25|989|1
8|2613|9
34|2584|3
43|3895|4
31|2248|2
27|3621|8
8|576|2
45|4811|10
45|999|8
12|4421|10
35|3013|10
2|1525|9
40|798|9
5|3593|3
47|3112|8
24|4203|7
19|2391|10
11|790|9
22|4466|4
24|4243|3
49|2553|9
31|4514|6
45|3626|4
13|3783|4
14|2220|10
39|1056|6
46|4611|4
17|3291|4
47|100|10
9|1244|9
32|3036|4
37|3304|10
